"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","학교특성","분교여부","설립유형","주야구분","개교기념일","설립일","법정동코드","주소내역","상세주소내역","우편번호","학교도로명 우편번호","학교도로명 주소","학교도로명 상세주소","위도","경도","전화번호","팩스번호","홈페이지 주소","남녀공학 구분","폐교여부","폐교일자","휴교여부"
"경상북도교육청","경상북도교육청","경상북도 청도군","S150000811","모계고등학교","04","사립","일반고등학교","N","병설","주간","19530121","19530121","4782025027","",".","","38329","경상북도 청도군 화양읍 청화로 67","(화양읍,모계고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/mogyehs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000812","무산고등학교","04","사립","일반고등학교","N","병설","주간","19540420","19540420","4713025625","경상북도 경주시 건천읍 천포리","636번지.","780901","38179","경상북도 경주시 건천읍 천포방내길 18","(건천읍, 무산고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/musan","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000815","문경공업고등학교","04","공립","특성화고등학교","N","단설","주간","19520925","19511129","4728010100","경상북도 문경시 점촌동","5-2.","745120","36944","경상북도 문경시 영신로 65",", 문경공업고등학교 (점촌동)","36.594057","128.2075","[phone]","[phone]","https://school.gyo6.net/mungyeong-th","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000816","문경여자고등학교","04","사립","일반고등학교","N","단설","주간","19560116","19560116","4728010100","경북 문경시 점촌동","465번지.","745885","36955","경상북도 문경시 여고길 40","(점촌동, 문경여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/mungyeong","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000818","문명고등학교","04","사립","일반고등학교","N","단설","주간","19661117","19661117","4729010600","경상북도 경산시 백천동","산16번지.","712100","38649","경상북도 경산시 경청로230길 30","(백천동)","35.805586","128.74412","[phone]","[phone]","https://school.gyo6.net/munmyeonghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 문경시","S150000819","문창고등학교","04","사립","일반고등학교","N","단설","주간","19701226","19701226","4728010300","경북 문경시 흥덕동","716번지.","745891","36965","경상북도 문경시 돈달로 145","(흥덕동, 문창고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/munchang","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000820","문화고등학교","04","사립","일반고등학교","N","단설","주간","19511015","19511011","4713011400","경상북도 경주시 충효동","717번지.","780250","38057","경상북도 경주시 충현로 98","(충효동, 문화고등학교/문화중학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/moonhwa","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 의성군","S150000822","경북소프트웨어마이스터고등학교","04","공립","특성화고등학교","N","병설","주간","19680610","19671226","4773038040","",".","","37362","경상북도 의성군 봉양면 봉호로 14","경북소프트웨어마이스터고등학교","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/gbsw","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 봉화군","S150000823","봉화고등학교","04","공립","자율고등학교","N","병설","주간","19580415","19580415","4792025022","경상북도 봉화군 봉화읍 삼계리","40번지.","755801","36240","경상북도 봉화군 봉화읍 내성로 138","(봉화읍)내성로 138","36.895759","[phone]","[phone]","[phone]","https://school.gyo6.net/bonghwahs/main.do?sysId=bonghwahs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000831","경주마케팅고등학교","04","공립","특성화고등학교","N","병설","주간","19780315","19771230","4713034026","경상북도 경주시 산내면 의곡리","70-65.","780883","38186","경상북도 경주시 산내면 문복로 1797-27",", (산내중.경주마케팅고)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/sannae/","남녀공학","Y","20190301","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000838","삼성생활예술고등학교","04","사립","특성화고등학교","N","단설","주간","19520501","19520501","4713033024","경상북도 경주시 내남면 이조리","575.","780851","38193","경상북도 경주시 내남면 이조중앙길 27","(내남면, 삼성생활예술고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/beauty-samseong","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000840","상산전자고등학교","04","공립","특성화고등학교","N","단설","주간","19750701","19750701","4725013000","경북 상주시 계산동","482-3.","742703","37159","경상북도 상주시 상산로 430","(계산동, 상산전자고등학교)","36.429801","[phone]","[phone]","[phone]","https://school.gyo6.net/sangsanhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000841","상주고등학교","04","사립","일반고등학교","N","단설","주간","19540420","19530402","4725011200","경상북도 상주시 신봉동","258.","742130","37221","경상북도 상주시 상산로 117","(신봉동,상주고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/sangju","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000842","상주공업고등학교","04","사립","특성화고등학교","N","단설","주간","19691215","19691215","4725011000","경상북도 상주시 낙양동","388.","742901","37164","경상북도 상주시 낙양1길 29","(낙양동, 상주공업고등학교)","36.40559","[phone]","[phone]","[phone]","http://school.gyo6.net/sanggong","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000843","상주여자고등학교","04","공립","자율고등학교","N","단설","주간","19530414","19530225","4725010400","경북 상주시 복룡동","178-3.","742707","37237","경상북도 상주시 삼백로 315","(복룡동, 상주여자고등학교)","36.420535","[phone]","[phone]","[phone]","https://school.gyo6.net/sangjughs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000844","우석여자고등학교","04","사립","일반고등학교","N","단설","주간","19770227","19770227","4725013000","경상북도 상주시 계산동","330-1.","742702","37159","경상북도 상주시 북천로 117","(계산동, 우석여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/wsg/main.do?sysId=wsg","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 상주시","S150000846","상지미래경영고등학교","04","사립","특성화고등학교","N","병설","주간","19721229","19721229","4725025022","경상북도 상주시 함창읍 오동리","635.","742804","37114","경상북도 상주시 함창읍 함창중앙로 176","(함창읍)","36.569","128.184","[phone]","[phone]","http://school.gyo6.net/sangjihs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000847","선덕여자고등학교","04","사립","일반고등학교","N","단설","주간","19740115","19740115","4713011200","경상북도 경주시 인왕동","571-1.","780150","38161","경상북도 경주시 양정로 20-11",", 선덕여자고등학교 (인왕동)","35.837998","[phone]","[phone]","[phone]","http://school.gyo6.net/seondeokhs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000850","선산고등학교","04","공립","일반고등학교","N","단설","주간","19510831","19510831","4719025023","경북 구미시 선산읍 노상리","42번지.","730802","39111","경상북도 구미시 선산읍 단계서4길 18","(선산읍)","36.247644","[phone]","[phone]","[phone]","http://school.gyo6.net/seonsanhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000851","선산여자고등학교","04","공립","일반고등학교","N","병설","주간","19751114","19751114","4719025024","경상북도 구미시 선산읍 이문리","709.","730802","730802","경상북도 구미시 선산읍 선상서로14길 19-20",", 선산여자고등학교 (선산읍,선산여자종합고등학교)","","","[phone]","[phone]","http://www.sunsan-girls.hs.kr","녀","Y","20140301","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000852","한국국제조리고등학교","04","사립","특성화고등학교","N","단설","주간","19811231","19811231","4721010400","경상북도 영주시 휴천1동","112번지.","750051","36167","경상북도 영주시 영봉로 28",", 한국국제조리고등학교 (휴천동, 교육연구시설)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/kic","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000853","동국대학교사범대학부속선화여자고등학교","04","사립","일반고등학교","N","부속","주간","19851230","19851230","4723011000","경북 영천시 화룡동","산7번지.","770080","38839","경상북도 영천시 상아탑길 36","(화룡동)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/dg-sunhwa","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000855","성의고등학교","04","사립","일반고등학교","N","단설","주간","19520314","19520314","4715011500","경상북도 김천시 지좌동","621번지.","740050","39654","경상북도 김천시 성의길 38","(지좌동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/seonguihs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000856","성의여자고등학교","04","사립","일반고등학교","N","단설","주간","19520314","19520314","4715010500","경북 김천시 평화동","406-6.","740983","39621","경상북도 김천시 평화순환길 250-11","(평화동, 성의여자중고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/seongui-g","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 성주군","S150000864","성주고등학교","04","공립","일반고등학교","N","단설","주간","19500510","19500510","4784025027","경상북도 성주군 성주읍 금산리","1158.","719803","40018","경상북도 성주군 성주읍 성주고교길 79","(성주읍)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/sjump","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000865","성창여자고등학교","04","사립","일반고등학교","N","단설","주간","19801126","19801126","4717012800","",".","","36626","경상북도 안동시 석수길 53","(안기동,고등학교)","36.579361","[phone]","[phone]","[phone]","https://school.gyo6.net/seongchang","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000866","성희여자고등학교","04","사립","일반고등학교","N","단설","주간","19841107","19841107","4717014000","경북 안동시 정하동","산102-1.","760400","36748","경상북도 안동시 강남로 246","성희여자고등학교","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/seonghui","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000867","세명고등학교","04","사립","일반고등학교","N","단설","주간","19841008","19841008","4711111600","경상북도 포항시 남구 대잠동","913번지.","790826","37759","경상북도 포항시 남구 새천년대로474번길 13","(대잠동,세명고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/sm","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 북구","S150000868","세화고등학교","04","사립","일반고등학교","N","단설","주간","19870501","19860524","4711311800","경북 포항시 북구 우현동","318-3.","791814","37643","경상북도 포항시 북구 아치로 94","(우현동, 세화고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/phsehwa","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 봉화군","S150000869","소천고등학교","04","공립","일반고등학교","N","병설","주간","19830110","19830110","4792035021","경상북도 봉화군 소천면 현동리","701-10.","755881","755881","경상북도 봉화군 소천면 소천로 1237","(소천면,소천중고등학교)","36.[phone]","129.[phone]","[phone]","[phone]","http://socheon.school.gyo6.net/","남녀공학","Y","20180301","N"
"경상북도교육청","경상북도교육청","경상북도 영양군","S150000870","수비고등학교","04","공립","일반고등학교","N","병설","주간","19831121","19831121","4776034031","경상북도 영양군 수비면 발리리","500번지.","764852","36522","경상북도 영양군 수비면 낙동정맥로 2417","(수비면, 수비중고등학교)","36.765616","[phone]","[phone]","[phone]","http://school.gyo6.net/subihs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000874","순심고등학교","04","사립","일반고등학교","N","단설","주간","19520330","19520330","4785025000","경상북도 칠곡군 왜관읍","340번지.","718806","39899","경상북도 칠곡군 왜관읍 평장2길 6",", 순심고등학교 (왜관읍)","35.987568","[phone]","[phone]","[phone]","http://school.gyo6.net/sunsimhs/","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000875","순심여자고등학교","04","사립","일반고등학교","N","병설","주간","19741107","19741107","4785025021","경상북도 칠곡군 왜관읍 왜관리","남부1길 22.","718807","39898","경상북도 칠곡군 왜관읍 남부1길 22","(왜관읍,순심여중고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/sunsim-gh","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000879","신라고등학교","04","사립","일반고등학교","N","단설","주간","19821221","19821221","4713011400","경북 경주시 충효동","191번지.","780250","38064","경상북도 경주시 태종로 526","(충효동,신라고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/sillago","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000880","신라공업고등학교","04","사립","특성화고등학교","N","단설","주간","19800110","19800110","4713038029","",".","","38041","경상북도 경주시 천북면 천북로 41-21","(천북면,신라공업고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/sillahs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 김천시","S150000882","경북과학기술고등학교","04","공립","특성화고등학교","N","병설","주간","19721226","19721226","4715025028","경상북도 김천시 아포읍 국사3리","748-3.","740862","39674","경상북도 김천시 아포읍 아포대로 1053","","36.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/gsths","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000885","경주예일고등학교","04","사립","일반고등학교","N","단설","주간","19781108","19781108","4713025332","경상북도 경주시 안강읍 산대리","1859번지.","780806","38018","경상북도 경주시 안강읍 화전길 62-8","(안강읍)","35.99321","[phone]","[phone]","[phone]","http://school.gyo6.net/gj-yale","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경주시","S150000886","안강전자고등학교","04","공립","특성화고등학교","N","병설","주간","19600213","19600213","4713025333","경북 경주시 안강읍 안강1리","233-7번지.","780807","38007","경상북도 경주시 안강읍 안강중앙로 269",", 안강전자고등학교 (안강읍)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/anganghs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 청송군","S150000890","안덕고등학교","04","공립","일반고등학교","N","병설","주간","19750301","19750301","4775035033","경상북도 청송군 안덕면 명당리","385.","763861","763861","경상북도 청송군 안덕면 안덕로 65-3","(안덕면,안덕중고등학교)","[phone]","[phone]","[phone]","[phone]","http://andeokhs.school.gyo6.net","남녀공학","Y","20160301","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000891","안동고등학교","04","공립","자율고등학교","N","단설","주간","19511001","19510831","4717013900","경상북도 안동시 정상동","산 127-1번지.","760390","36753","경상북도 안동시 강남로 550","(정상동)","36.543825","[phone]","[phone]","[phone]","http://school.gyo6.net/andonghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000893","경북하이텍고등학교","04","사립","특성화고등학교","N","단설","주간","19721229","19721229","4717012200","경북 안동시 송현동","273.","760300","36643","경상북도 안동시 경동로 404","(태화동)","36.570366","[phone]","[phone]","[phone]","school.gyo6.net/hi-tech","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000895","한국생명과학고등학교","04","공립","특성화고등학교","N","단설","주간","19330420","19330420","4717013300","경북 안동시 옥동","1202번지.","760310","36663","경상북도 안동시 하이마로 385","(옥동, 한국생명과학고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/hansaenghs/","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000896","안동여자고등학교","04","공립","일반고등학교","N","단설","주간","19420501","19420501","4717012500","경상북도 안동시 법상동","23-1.","760210","36689","경상북도 안동시 법상윗3길 32","(법상동, 안동여자고등학교)","36.34236","128.43338","[phone]","[phone]","http://school.gyo6.net/andong-gh","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000897","안동중앙고등학교","04","사립","일반고등학교","N","단설","주간","19631214","19631214","4717012200","경북 안동시 태화동","604번지.","760905","36667","경상북도 안동시 서악길 45",", 안동중앙고등학교 (태화동,고등학교)","36.561216","[phone]","[phone]","[phone]","http://school.gyo6.net/adja","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 칠곡군","S150000898","약목고등학교","04","공립","일반고등학교","N","단설","주간","19730305","19730305","4785036033","경상북도 칠곡군 약목면 무림리","1119번지.","718811","39827","경상북도 칠곡군 약목면 무림1길 6-26","(약목면,약목고등학교)","36.[phone]","128.[phone]","[phone]","[phone]","https://school.gyo6.net/yakmokhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000901","영광고등학교","04","사립","일반고등학교","N","단설","주간","19540401","19540401","4721010200","경상북도 영주시 상망동","49-16번지.","750030","36063","경상북도 영주시 의상로 62","(상망동, 영광고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/yeong-gwang","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000902","영광여자고등학교","04","사립","일반고등학교","N","단설","주간","19661117","19661117","4721010100","경북 영주시 영주1동","109-2번지.","750011","36072","경상북도 영주시 숫골길23번길 39","(영주동, 영광여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/yg","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 경산시","S150000903","영남삼육고등학교","04","사립","일반고등학교","N","병설","주간","19590228","19590228","4729035032","",".","","38572","경상북도 경산시 남산면 서원길 58-31","(송내리 70번지) (남산면)","35.787767","[phone]","[phone]","[phone]","http://school.gyo6.net/yn36","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영덕군","S150000904","영덕여자고등학교","04","사립","일반고등학교","N","병설","주간","19751114","19751114","4777025024","경상북도 영덕군 영덕읍 덕곡2리","106번지.","766803","36426","경상북도 영덕군 영덕읍 영덕로 206","(영덕읍)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/yeongdeokg","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영덕군","S150000905","영덕고등학교","04","공립","일반고등학교","N","병설","주간","19360608","19360608","4777025022","경상북도 영덕군 영덕읍 화개리","72.","766801","36430","경상북도 영덕군 영덕읍 군청1길 13","(영덕읍, 영덕고등학교,영덕중학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/ydhs/main.do?sysId=ydhs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000906","영동고등학교","04","사립","일반고등학교","N","단설","주간","19740301","19740301","4723010300","경상북도 영천시 야사동","393번지.","770100","38832","경상북도 영천시 안야사길 13","(야사동, 영동고등학교)","35.977501","[phone]","[phone]","[phone]","https://school.gyo6.net/youngdonghs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 안동시","S150000907","예일메디텍고등학교","04","사립","특성화고등학교","N","단설","주간","19750121","19750121","4717014000","경상북도 안동시 정하동","401.","760400","36747","경상북도 안동시 예일길 85","(정하동, 예일메디텍고등학교)","36.547568","[phone]","[phone]","[phone]","http://school.gyo6.net/yalemhs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영양군","S150000908","영양고등학교","04","공립","일반고등학교","N","병설","주간","19530401","19530401","4776025022","경북 영양군 영양읍 서부2리","540번지.","764806","36539","경상북도 영양군 영양읍 중앙로 81","영양고등학교","36.661697","[phone]","[phone]","[phone]","https://school.gyo6.net/yy","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영양군","S150000909","영양여자고등학교","04","사립","일반고등학교","N","병설","주간","19740105","19740105","4776025021","경북 영양군 영양읍 동부리","5.","764804","36542","경상북도 영양군 영양읍 영양창수로 141","(영양읍, 영양여자중고등학교)","36.661795","[phone]","[phone]","[phone]","http://www.yyg.hs.kr","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 포항시 남구","S150000910","영일고등학교","04","사립","일반고등학교","N","단설","주간","19781108","19781108","4711125323","경상북도 포항시 남구 연일읍 동문리","47.","790882","37840","경상북도 포항시 남구 연일읍 동문로 56","(연일읍, 영일중고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/yihs","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000912","한국철도고등학교","04","사립","특성화고등학교","N","단설","주간","19720617","19720617","4721010300","경상북도 영주시 하망동","470번지.","750913","36094","경상북도 영주시 이산로 31","한국철도고등학교","36.822197","[phone]","[phone]","[phone]","https://school.gyo6.net/railhs","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000914","경북항공고등학교","04","사립","특성화고등학교","N","단설","주간","19540426","19540426","4721025028","경상북도 영주시 풍기읍 교촌1리","147번지.","750801","36023","경상북도 영주시 풍기읍 금계로 90",", 경북항공고등학교 (풍기읍)","[phone]","[phone]","[phone]","[phone]","http://경북항공고.한국","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000916","영주여자고등학교","04","공립","일반고등학교","N","단설","주간","19540516","19540516","4721010300","경북 영주시 하망동","167-1.","750040","36068","경상북도 영주시 명륜길 58","(하망동,영주여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/yeongju-girl","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영주시","S150000917","영주제일고등학교","04","공립","자율고등학교","N","단설","주간","19430303","19430303","4721010500","경상북도 영주시 가흥2동","488번지.","750902","36056","경상북도 영주시 신재로 36","(가흥동, 제일고등학교)","36.83181","[phone]","[phone]","[phone]","https://school.gyo6.net/yeongjujeil","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000919","영천고등학교","04","공립","일반고등학교","N","단설","주간","19511129","19511129","4723010300","경상북도 영천시 야사동","393.","770904","38860","경상북도 영천시 영천고2길 12","(야사동)","35.9","128.9","[phone]","[phone]","http://school.gyo6.net/yeongcheon","남","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000920","영천전자고등학교","04","사립","특성화고등학교","N","병설","주간","19511110","19511005","4723035027","경상북도 영천시 화남면 삼창리","86번지.","770832","38810","경상북도 영천시 화남면 천문로 1709",", 영천전자고 (화남면)","36.[phone]","128.[phone]","[phone]","[phone]","http://school.gyo6.net/yeongcheon-e","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000921","영천여자고등학교","04","공립","일반고등학교","N","단설","주간","19610707","19610707","4723011000","경상북도 영천시 화룡동","230.","770080","38841","경상북도 영천시 최무선로 180","(성내동)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/yeongcheon-girls","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영천시","S150000923","영천성남여자고등학교","04","사립","일반고등학교","N","단설","주간","19781108","19781108","4723011100","경북 영천시 도동","213번지.","770230","38896","경상북도 영천시 남촌길 17",", 영천성남여자고등학교 (도동, 성남여자중고등학교)","[phone]","[phone]","[phone]","[phone]","http://school.gyo6.net/ycsnhs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 영덕군","S150000924","영해고등학교","04","공립","일반고등학교","N","병설","주간","19550519","19550519","4777036031","경상북도 영덕군 영해면 괴시1리","115.","766811","36415","경상북도 영덕군 영해면 예주길 135","(영해면, 영해중고교)","36.[phone]","129.[phone]","[phone]","[phone]","https://school.gyo6.net/yh","남녀공학","N","","N"
"경상북도교육청","경상북도교육청","경상북도 예천군","S150000929","예천여자고등학교","04","공립","일반고등학교","N","단설","주간","19550519","19550519","4790025023","경북 예천군 예천읍 백전리","55-1.","757804","36824","경상북도 예천군 예천읍 효자로 205","(예천읍, 예천여자고등학교)","[phone]","[phone]","[phone]","[phone]","https://school.gyo6.net/yecheonhs","녀","N","","N"
"경상북도교육청","경상북도교육청","경상북도 구미시","S150000931","오상고등학교","04","사립","일반고등학교","N","단설","주간","19510831","19510831","4719036021","경상북도 구미시 장천면 상장리","708번지.","730842","39453","경상북도 구미시 장천면 강동로 164","(장천면,오상고등학교)","36.[phone]","128.[phone]","[phone]","[phone]","http://school.gyo6.net/osanghs","남녀공학","N","","N"
